UNIQID	Description	9081	41405	33194	37514	20727
UniRef100_A1BQ64	NA	5	123	7	109	23
UniRef100_A8ND21	NA	14	75	49	7	71
UniRef100_A8NE40	NA	14	56	100	25	4
UniRef100_A8NE58	NA	2	112	108	44	76
UniRef100_A8NEN6	NA	1	9	2	25	65
UniRef100_A8NER6	NA	37	22	108	45	1
UniRef100_A8NF47	NA	1	1	1	98	31
UniRef100_A8NF63	NA	14	72	60	87	49
UniRef100_A8NFC5	NA	5	49	49	2	48
UniRef100_A8NFM4	NA	1	77	7	109	57
UniRef100_A8NFR2	NA	2	11	45	12	49
UniRef100_A8NG31	NA	39	3	7	16	28
UniRef100_A8NGD6	NA	43	59	72	44	82
UniRef100_A8NGJ2	NA	48	34	91	107	71
UniRef100_A8NGW0	NA	1	70	34	91	1
UniRef100_A8NGY4	NA	24	75	41	56	57
UniRef100_A8NHD8	NA	5	132	50	16	10
UniRef100_A8NHP7	NA	2	87	98	63	1
UniRef100_A8NHS7	NA	31	86	100	37	76
UniRef100_A8NI89	NA	46	9	64	34	75
UniRef100_A8NIF9	NA	2	41	86	127	22
UniRef100_A8NIG1	NA	11	43	37	51	25
UniRef100_A8NIL3	NA	1	9	66	60	22
UniRef100_A8NIP7	NA	24	133	77	45	38
UniRef100_A8NIV0	NA	1	9	77	84	65
UniRef100_A8NJ93	NA	14	123	93	34	22
UniRef100_A8NJ96	NA	24	19	17	41	71
UniRef100_A8NJB2	NA	14	87	7	92	3
UniRef100_A8NJN3	NA	24	50	100	41	49
UniRef100_A8NJP0	NA	2	64	45	45	22
UniRef100_A8NJP5	NA	1	26	89	33	69
UniRef100_A8NJQ2	NA	2	123	77	29	49
UniRef100_A8NJR2	NA	4	19	86	40	57
UniRef100_A8NJX0	NA	14	129	39	85	47
UniRef100_A8NJZ6	NA	13	100	69	7	8
UniRef100_A8NK03	NA	1	1	1	97	1
UniRef100_A8NK70	NA	1	56	77	7	1
UniRef100_A8NKP8	NA	2	50	86	74	57
UniRef100_A8NKQ0	NA	18	63	3	66	46
UniRef100_A8NL86	NA	24	105	34	58	23
UniRef100_A8NLA0	NA	31	106	15	98	6
UniRef100_A8NLA3	NA	14	31	2	110	2
UniRef100_A8NLD5	NA	14	123	34	44	49
UniRef100_A8NLD7	NA	43	49	66	40	20
UniRef100_A8NLE0	NA	11	133	100	58	37
UniRef100_A8NM49	NA	37	56	3	29	38
UniRef100_A8NM56	NA	14	115	34	56	38
UniRef100_A8NMF5	NA	2	87	85	60	1
UniRef100_A8NMG1	NA	30	115	22	118	55
UniRef100_A8NNB2	NA	8	72	86	88	49
UniRef100_A8NNB6	NA	2	14	15	40	57
UniRef100_A8NNE9	NA	32	23	65	130	44
UniRef100_A8NNG9	NA	2	22	49	21	2
UniRef100_A8NNK8	NA	2	31	17	97	22
UniRef100_A8NNL2	NA	2	3	15	25	65
UniRef100_A8NNP2	NA	24	119	108	7	33
UniRef100_A8NNQ3	NA	13	22	30	66	76
UniRef100_A8NNU2	NA	2	41	77	25	22
UniRef100_A8NNX4	NA	2	117	15	7	38
UniRef100_A8NNZ1	NA	39	72	17	127	6
UniRef100_A8NP01	NA	3	54	11	56	30
UniRef100_A8NP03	NA	19	3	1	21	28
UniRef100_A8NP32	NA	1	19	49	60	57
UniRef100_A8NP75	NA	1	133	86	59	1
UniRef100_A8NPI6	NA	2	114	22	49	65
UniRef100_A8NPJ4	NA	5	107	25	81	32
UniRef100_A8NPQ8	NA	2	75	67	29	38
UniRef100_A8NQE1	NA	1	63	17	34	1
UniRef100_A8NQF3	NA	1	2	1	1	27
UniRef100_A8NQF6	NA	23	86	34	88	21
UniRef100_A8NQI3	NA	31	82	84	64	1
UniRef100_A8NQJ7	NA	1	66	1	109	2
UniRef100_A8NR23	NA	44	73	49	16	1
UniRef100_A8NRG3	NA	6	68	16	124	23
UniRef100_A8NS61	NA	1	19	93	44	57
UniRef100_A8NSA7	NA	43	88	78	92	1
UniRef100_A8NSA9	NA	44	91	45	121	1
UniRef100_A8NSE5	NA	24	56	93	88	22
UniRef100_A8NSF2	NA	24	140	2	45	4
UniRef100_A8NSG0	NA	1	60	34	74	49
UniRef100_A8NSW0	NA	1	115	49	88	37
UniRef100_A8NSW2	NA	43	115	2	32	82
UniRef100_A8NT43	NA	31	123	34	66	22
UniRef100_A8NTN6	NA	43	79	77	29	76
UniRef100_A8NTR9	NA	41	94	32	90	70
UniRef100_A8NTW6	NA	1	31	22	127	38
UniRef100_A8NU48	NA	1	46	41	11	1
UniRef100_A8NU55	NA	1	89	67	100	1
UniRef100_A8NU56	NA	31	71	100	109	26
UniRef100_A8NU76	NA	1	1	1	40	17
UniRef100_A8NUI7	NA	1	105	49	37	71
UniRef100_A8NUR0	NA	2	9	66	73	38
UniRef100_A8NUR6	NA	14	117	66	120	2
UniRef100_A8NUW9	NA	12	2	100	40	10
UniRef100_A8NV24	NA	21	80	6	99	48
UniRef100_A8NVJ2	NA	1	31	7	118	57
UniRef100_A8NVM5	NA	44	131	74	72	6
UniRef100_A8NVQ5	NA	8	110	60	110	77
UniRef100_A8NVR0	NA	1	9	15	21	22
UniRef100_A8NVU3	NA	2	55	46	133	4
UniRef100_A8NVW7	NA	45	114	82	25	66
UniRef100_A8NVZ8	NA	37	37	108	3	1
UniRef100_A8NW35	NA	17	77	113	60	25
UniRef100_A8NW78	NA	1	1	1	2	43
UniRef100_A8NWA8	NA	1	31	17	88	1
UniRef100_A8NWD0	NA	1	26	70	89	22
UniRef100_A8NWF8	NA	14	140	66	34	57
UniRef100_A8NWS2	NA	39	41	77	11	38
UniRef100_A8NWV8	NA	24	3	17	127	38
UniRef100_A8NWW2	NA	1	64	35	74	38
UniRef100_A8NWZ3	NA	14	64	60	127	1
UniRef100_A8NXR7	NA	12	71	42	75	18
UniRef100_A8NXV0	NA	1	85	62	42	2
UniRef100_A8NY31	NA	14	22	93	42	22
UniRef100_A8NY32	NA	2	63	108	3	38
UniRef100_A8NY90	NA	14	9	49	37	38
UniRef100_A8NYB2	NA	24	54	28	62	4
UniRef100_A8NYB5	NA	1	1	1	42	67
UniRef100_A8NZ57	NA	14	140	62	16	57
UniRef100_A8NZA4	NA	37	132	92	49	3
UniRef100_A8NZC1	NA	39	31	93	21	57
UniRef100_A8NZD1	NA	2	69	34	2	2
UniRef100_A8NZK6	NA	1	19	1	118	78
UniRef100_A8NZS1	NA	2	19	11	3	22
UniRef100_A8P065	NA	15	105	104	127	5
UniRef100_A8P0I8	NA	2	56	108	98	22
UniRef100_A8P0Q4	NA	41	113	1	74	41
UniRef100_A8P0Q6	NA	22	22	72	49	40
UniRef100_A8P0T8	NA	7	140	30	40	18
UniRef100_A8P0X0	NA	4	31	49	118	76
UniRef100_A8P0Y0	NA	14	66	3	32	22
UniRef100_A8P0Z7	NA	46	81	22	42	72
UniRef100_A8P136	NA	14	122	17	85	25
UniRef100_A8P152	NA	2	114	108	44	38
UniRef100_A8P1B1	NA	1	46	18	129	38
UniRef100_A8P1B4	NA	2	140	66	18	22
UniRef100_A8P1D4	NA	25	123	77	98	28
UniRef100_A8P1E7	NA	14	19	66	74	3
UniRef100_A8P1N0	NA	46	49	108	127	20
UniRef100_A8P1P6	NA	27	15	61	15	54
UniRef100_A8P1Q2	NA	1	3	22	25	3
UniRef100_A8P232	NA	10	116	38	59	29
UniRef100_A8P246	NA	43	142	48	49	3
UniRef100_A8P2H5	NA	31	81	18	25	71
UniRef100_A8P2H8	NA	1	63	28	88	1
UniRef100_A8P2X1	NA	24	46	2	57	4
UniRef100_A8P3D2	NA	1	46	100	88	22
UniRef100_A8P3E5	NA	10	10	70	106	46
UniRef100_A8P3H4	NA	2	73	57	37	4
UniRef100_A8P3L8	NA	1	133	48	11	1
UniRef100_A8P3R8	NA	1	22	100	32	65
UniRef100_A8P3V7	NA	1	60	77	37	65
UniRef100_A8P477	NA	1	69	66	7	57
UniRef100_A8P4D4	NA	1	2	1	40	50
UniRef100_A8P4D9	NA	37	60	17	88	18
UniRef100_A8P4G8	NA	1	49	1	2	52
UniRef100_A8P4H1	NA	13	96	26	9	63
UniRef100_A8P4K8	NA	1	115	86	41	3
UniRef100_A8P4U1	NA	43	81	90	81	29
UniRef100_A8P5F6	NA	1	1	1	1	79
UniRef100_A8P5I2	NA	2	138	50	62	49
UniRef100_A8P5P3	NA	1	123	100	13	71
UniRef100_A8P5T3	NA	2	110	86	70	10
UniRef100_A8P5U7	NA	24	60	3	16	76
UniRef100_A8P622	NA	1	141	62	129	71
UniRef100_A8P660	NA	14	14	3	79	2
UniRef100_A8P698	NA	2	14	82	55	85
UniRef100_A8P6G1	NA	2	50	66	74	71
UniRef100_A8P6J0	NA	2	26	66	41	22
UniRef100_A8P6J2	NA	37	19	100	109	65
UniRef100_A8P6U5	NA	41	87	28	112	15
UniRef100_A8P6V8	NA	31	121	64	114	18
UniRef100_A8P6W9	NA	31	14	93	29	3
UniRef100_A8P6Y5	NA	1	67	86	2	18
UniRef100_A8P728	NA	2	111	84	123	22
UniRef100_A8P785	NA	1	26	77	29	38
UniRef100_A8P7E0	NA	14	37	2	21	38
UniRef100_A8P7G0	NA	1	19	34	32	57
UniRef100_A8P7S4	NA	2	140	7	34	22
UniRef100_A8P7X2	NA	1	72	35	41	2
UniRef100_A8P7Z4	NA	1	100	86	34	38
UniRef100_A8P859	NA	14	50	108	127	22
UniRef100_A8P886	NA	44	115	93	2	10
UniRef100_A8P890	NA	6	14	34	2	57
UniRef100_A8P8C1	NA	10	123	77	69	16
UniRef100_A8P8H0	NA	14	77	95	111	76
UniRef100_A8P8T0	NA	1	37	7	29	38
UniRef100_A8P8Y6	NA	1	111	48	45	38
UniRef100_A8P913	NA	1	105	93	42	49
UniRef100_A8P933	NA	1	1	1	112	1
UniRef100_A8P964	NA	2	59	93	44	71
UniRef100_A8P9A8	NA	1	2	1	1	84
UniRef100_A8P9H0	NA	2	22	100	98	49
UniRef100_A8P9L1	NA	2	37	66	25	38
UniRef100_A8P9P7	NA	44	2	81	16	56
UniRef100_A8P9Y0	NA	31	54	86	3	2
UniRef100_A8PA17	NA	1	73	61	25	2
UniRef100_A8PA32	NA	2	60	79	55	57
UniRef100_A8PA45	NA	2	46	49	16	38
UniRef100_A8PA47	NA	37	103	53	127	57
UniRef100_A8PAL4	NA	2	105	53	1	1
UniRef100_A8PAN8	NA	1	131	60	63	22
UniRef100_A8PAV3	NA	4	3	34	98	49
UniRef100_A8PB19	NA	19	79	11	56	46
UniRef100_A8PB51	NA	6	122	4	87	52
UniRef100_A8PBG8	NA	1	67	42	69	22
UniRef100_A8PBH0	NA	3	84	85	10	1
UniRef100_A8PC08	NA	14	108	3	63	1
UniRef100_A8PC25	NA	1	2	2	37	80
UniRef100_A8PC53	NA	4	83	109	36	52
UniRef100_A8PC57	NA	24	136	105	54	4
UniRef100_A8PCB9	NA	1	9	93	49	49
UniRef100_A8PCD0	NA	2	21	70	78	1
UniRef100_A8PCE7	NA	2	19	100	49	16
UniRef100_A8PCN5	NA	1	54	93	32	1
UniRef100_A8PCV2	NA	31	73	66	83	57
UniRef100_A8PCY3	NA	1	1	1	25	25
UniRef100_A8PD83	NA	24	100	38	48	3
UniRef100_A8PDQ4	NA	1	77	72	92	6
UniRef100_A8PDX6	NA	43	64	22	34	16
UniRef100_A8PDX8	NA	14	26	3	7	57
UniRef100_A8PE58	NA	31	31	11	21	4
UniRef100_A8PE64	NA	37	81	46	64	4
UniRef100_A8PEE2	NA	1	46	11	34	1
UniRef100_A8PEL0	NA	27	8	51	68	77
UniRef100_A8PEQ0	NA	8	66	1	1	2
UniRef100_A8PF21	NA	1	5	62	66	1
UniRef100_A8PF59	NA	2	69	36	62	49
UniRef100_A8PF82	NA	2	19	7	118	71
UniRef100_A8PFE3	NA	8	33	104	31	47
UniRef100_A8PFY3	NA	46	71	3	78	6
UniRef100_A8PFZ7	NA	14	140	49	34	49
UniRef100_A8PG88	NA	31	93	43	29	4
UniRef100_A8PGI6	NA	1	77	108	25	1
UniRef100_A8PGM3	NA	1	22	3	25	22
UniRef100_A8PGM6	NA	5	44	8	35	29
UniRef100_A8PGZ3	NA	10	78	45	77	73
UniRef100_A8PGZ4	NA	1	106	35	7	1
UniRef100_A8PH22	NA	2	19	77	118	65
UniRef100_A8PHE3	NA	1	1	2	29	59
UniRef100_A8PHN9	NA	37	90	100	99	76
UniRef100_A8PHP4	NA	37	72	36	41	22
UniRef100_A8PHQ3	NA	46	104	85	59	20
UniRef100_A8PHZ7	NA	31	37	1	16	57
UniRef100_A8PI02	NA	14	135	17	49	71
UniRef100_A8PI91	NA	39	124	102	73	2
UniRef100_A8PID7	NA	37	16	96	91	21
UniRef100_A8PII1	NA	1	1	1	64	1
UniRef100_A8PII3	NA	24	14	22	21	49
UniRef100_A8PIJ2	NA	14	31	86	118	22
UniRef100_A8PIQ2	NA	1	14	28	58	49
UniRef100_A8PIW6	NA	2	64	28	69	22
UniRef100_A8PJ17	NA	1	1	93	105	1
UniRef100_A8PJ38	NA	18	141	48	23	47
UniRef100_A8PJ70	NA	2	140	3	34	2
UniRef100_A8PJA1	NA	1	86	17	29	82
UniRef100_A8PJB5	NA	39	90	15	56	30
UniRef100_A8PJC5	NA	18	14	7	16	51
UniRef100_A8PJC7	NA	44	2	18	16	48
UniRef100_A8PJE1	NA	1	73	49	2	71
UniRef100_A8PJH0	NA	19	33	107	20	56
UniRef100_A8PJH5	NA	13	67	96	75	33
UniRef100_A8PJH9	NA	37	141	73	48	10
UniRef100_A8PJI1	NA	1	50	66	118	22
UniRef100_A8PJI7	NA	14	60	3	74	49
UniRef100_A8PJI9	NA	8	125	17	93	2
UniRef100_A8PJK2	NA	1	1	1	1	47
UniRef100_A8PJM3	NA	37	97	30	48	38
UniRef100_A8PJQ8	NA	28	133	30	40	12
UniRef100_A8PJR8	NA	2	37	93	45	1
UniRef100_A8PJS0	NA	43	26	18	93	6
UniRef100_A8PJS2	NA	14	89	14	134	57
UniRef100_A8PJS6	NA	46	41	57	37	4
UniRef100_A8PJV1	NA	1	86	2	59	1
UniRef100_A8PJV4	NA	15	2	100	1	28
UniRef100_A8PJW6	NA	14	41	66	127	76
UniRef100_A8PK40	NA	2	82	39	29	38
UniRef100_A8PKA4	NA	43	29	50	126	18
UniRef100_A8PKH2	NA	24	109	41	48	82
UniRef100_A8PKM4	NA	31	67	15	113	6
UniRef100_A8PKW7	NA	11	2	2	2	8
UniRef100_A8PKZ5	NA	31	22	93	7	65
UniRef100_A8PLE0	NA	2	1	1	88	83
UniRef100_A8PLQ6	NA	44	115	28	3	65
UniRef100_A8PMI9	NA	1	133	49	42	2
UniRef100_A8PN28	NA	1	26	34	11	57
UniRef100_A8PN33	NA	24	67	7	11	26
UniRef100_A8PN50	NA	24	70	86	44	38
UniRef100_A8PNC8	NA	1	3	86	45	49
UniRef100_A8PNE4	NA	37	111	84	95	82
UniRef100_A8PNE7	NA	2	54	30	109	22
UniRef100_A8PNH5	NA	31	46	17	92	10
UniRef100_A8PNJ1	NA	2	37	66	118	76
UniRef100_A8PNU0	NA	1	105	100	101	49
UniRef100_A8PPE0	NA	1	31	17	98	38
UniRef100_A8PPJ7	NA	14	37	77	25	22
UniRef100_A8PPN8	NA	1	1	34	78	1
UniRef100_A8PPR1	NA	14	89	18	49	49
UniRef100_A8PPT7	NA	2	50	100	2	65
UniRef100_A8PPU4	NA	14	105	2	1	78
UniRef100_A8PQ69	NA	2	54	49	11	22
UniRef100_A8PQ94	NA	14	98	43	80	6
UniRef100_A8PQD2	NA	1	70	1	60	1
UniRef100_A8PQE2	NA	2	75	77	44	1
UniRef100_A8PQF1	NA	13	74	54	92	30
UniRef100_A8PQF5	NA	12	143	67	120	60
UniRef100_A8PQJ3	NA	24	60	60	62	1
UniRef100_A8PQL8	NA	2	46	15	11	2
UniRef100_A8PQM2	NA	2	49	44	119	30
UniRef100_A8PQN8	NA	1	56	86	127	2
UniRef100_A8PQQ1	NA	1	69	64	127	22
UniRef100_A8PQS8	NA	2	64	15	41	38
UniRef100_A8PQU6	NA	2	90	11	75	71
UniRef100_A8PQW0	NA	1	70	2	53	38
UniRef100_A8PR56	NA	1	46	17	88	49
UniRef100_A8PRR9	NA	1	26	11	3	2
UniRef100_A8PRS4	NA	2	75	108	48	30
UniRef100_A8PRU4	NA	1	54	3	49	2
UniRef100_A8PRX5	NA	11	50	88	29	39
UniRef100_A8PRZ0	NA	5	60	15	101	8
UniRef100_A8PS25	NA	1	22	49	76	49
UniRef100_A8PS37	NA	14	56	86	98	38
UniRef100_A8PS51	NA	14	71	93	21	49
UniRef100_A8PSA7	NA	1	63	35	57	38
UniRef100_A8PSC7	NA	14	9	30	2	22
UniRef100_A8PSF7	NA	1	63	48	118	1
