UNIQID	Description	9081	41405	33194	37514	20727
UniRef100_A8PSG4	NA	3	133	34	11	29
UniRef100_A8PSK7	NA	1	87	39	127	1
UniRef100_A8PSM6	NA	2	140	100	41	1
UniRef100_A8PSP8	NA	37	35	79	106	3
UniRef100_A8PSU1	NA	1	66	86	21	2
UniRef100_A8PSU4	NA	2	9	46	25	65
UniRef100_A8PSW9	NA	37	108	108	79	35
UniRef100_A8PSZ9	NA	2	95	42	72	57
UniRef100_A8PT21	NA	1	37	77	44	65
UniRef100_A8PT54	NA	24	86	2	14	57
UniRef100_A8PT63	NA	44	14	93	16	16
UniRef100_A8PT99	NA	14	3	15	127	38
UniRef100_A8PTA1	NA	2	115	43	40	82
UniRef100_A8PTC5	NA	1	115	66	25	48
UniRef100_A8PTD9	NA	31	70	1	93	22
UniRef100_A8PTJ2	NA	1	138	4	89	57
UniRef100_A8PTL9	NA	25	71	70	75	53
UniRef100_A8PTM3	NA	2	46	3	3	8
UniRef100_A8PTM4	NA	3	106	53	49	43
UniRef100_A8PTP7	NA	2	54	39	127	49
UniRef100_A8PTQ4	NA	20	92	106	52	61
UniRef100_A8PTW4	NA	2	37	66	21	1
UniRef100_A8PTW6	NA	1	98	35	109	22
UniRef100_A8PTY7	NA	15	56	22	42	33
UniRef100_A8PU34	NA	1	1	1	81	1
UniRef100_A8PU57	NA	14	9	7	16	1
UniRef100_A8PUG1	NA	33	101	9	47	19
UniRef100_A8PUK2	NA	1	14	34	34	3
UniRef100_A8PUQ2	NA	14	116	93	127	2
UniRef100_A8PUV1	NA	14	105	2	105	65
UniRef100_A8PV13	NA	1	37	18	74	1
UniRef100_A8PV44	NA	2	103	57	41	2
UniRef100_A8PV46	NA	24	86	49	48	71
UniRef100_A8PV69	NA	1	105	1	75	2
UniRef100_A8PVC0	NA	17	12	55	108	1
UniRef100_A8PVC4	NA	1	133	3	41	2
UniRef100_A8PVD0	NA	1	49	2	62	1
UniRef100_A8PVM5	NA	6	77	111	64	26
UniRef100_A8PVP2	NA	39	42	83	57	49
UniRef100_A8PVX0	NA	24	1	34	74	11
UniRef100_A8PVY6	NA	1	86	30	11	23
UniRef100_A8PW29	NA	2	14	49	29	2
UniRef100_A8PW35	NA	14	46	49	3	71
UniRef100_A8PW93	NA	2	112	71	58	2
UniRef100_A8PWE4	NA	31	85	3	78	49
UniRef100_A8PWG1	NA	46	123	34	127	65
UniRef100_A8PXI9	NA	1	41	34	63	57
UniRef100_A8PXJ5	NA	1	1	1	63	1
UniRef100_A8PXK2	NA	14	119	28	79	65
UniRef100_A8PXM0	NA	14	105	49	45	2
UniRef100_A8PXR9	NA	14	54	66	32	22
UniRef100_A8PY76	NA	1	26	77	81	2
UniRef100_A8PY78	NA	31	71	36	73	76
UniRef100_A8PYB2	NA	2	9	66	37	57
UniRef100_A8PYK7	NA	31	62	46	5	28
UniRef100_A8PYU2	NA	1	139	39	66	22
UniRef100_A8PYX8	NA	5	141	46	128	35
UniRef100_A8PYX9	NA	44	106	43	66	65
UniRef100_A8PYZ8	NA	29	61	80	71	81
UniRef100_A8PZ04	NA	1	70	77	60	2
UniRef100_A8PZ16	NA	1	22	15	98	1
UniRef100_A8PZ20	NA	1	67	108	44	2
UniRef100_A8PZ36	NA	1	86	100	41	2
UniRef100_A8PZ41	NA	1	3	2	62	3
UniRef100_A8PZA4	NA	2	87	35	25	1
UniRef100_A8PZA5	NA	2	93	60	73	38
UniRef100_A8PZE6	NA	1	14	22	16	2
UniRef100_A8PZG1	NA	2	64	17	118	1
UniRef100_A8PZI9	NA	1	59	3	127	1
UniRef100_A8PZM2	NA	2	69	47	78	49
UniRef100_A8PZR1	NA	9	2	3	3	1
UniRef100_A8PZR3	NA	2	105	66	57	82
UniRef100_A8Q004	NA	1	1	1	1	53
UniRef100_A8Q009	NA	24	105	1	66	2
UniRef100_A8Q045	NA	31	81	100	11	49
UniRef100_A8Q056	NA	1	133	34	56	22
UniRef100_A8Q060	NA	1	60	86	3	22
UniRef100_A8Q082	NA	2	26	100	25	38
UniRef100_A8Q083	NA	1	63	28	16	22
UniRef100_A8Q0B1	NA	1	14	67	88	2
UniRef100_A8Q0B3	NA	1	3	25	109	1
UniRef100_A8Q0C1	NA	1	64	7	1	22
UniRef100_A8Q0D9	NA	1	131	2	32	1
UniRef100_A8Q0E7	NA	1	37	49	127	65
UniRef100_A8Q0F1	NA	9	90	18	3	2
UniRef100_A8Q0I9	NA	37	74	66	98	22
UniRef100_A8Q0J1	NA	17	97	42	110	35
UniRef100_A8Q0L6	NA	31	142	101	125	3
UniRef100_A8Q0T1	NA	14	41	77	11	49
UniRef100_A8Q0W1	NA	1	2	2	62	22
UniRef100_A8Q0Z0	NA	1	1	1	63	1
UniRef100_A8Q119	NA	14	56	15	32	38
UniRef100_A8Q129	NA	1	37	30	109	22
UniRef100_A8Q179	NA	24	72	77	53	2
UniRef100_A8Q192	NA	2	31	11	40	57
UniRef100_A8Q1C2	NA	39	132	25	119	37
UniRef100_A8Q1F6	NA	14	14	5	118	12
UniRef100_A8Q1H5	NA	23	105	108	2	10
UniRef100_A8Q1I9	NA	1	65	29	27	65
UniRef100_A8Q1P6	NA	2	109	97	14	57
UniRef100_A8Q1P8	NA	31	12	78	42	6
UniRef100_A8Q1R9	NA	14	106	35	70	2
UniRef100_A8Q1U5	NA	2	124	19	4	57
UniRef100_A8Q1X5	NA	43	93	62	108	21
UniRef100_A8Q1Z9	NA	24	66	3	131	65
UniRef100_A8Q200	NA	40	76	103	61	85
UniRef100_A8Q227	NA	14	50	42	40	65
UniRef100_A8Q2F5	NA	39	19	34	127	57
UniRef100_A8Q2H1	NA	2	98	30	55	57
UniRef100_A8Q2I3	NA	39	115	7	29	49
UniRef100_A8Q2J1	NA	14	67	49	49	57
UniRef100_A8Q2J3	NA	1	19	7	98	38
UniRef100_A8Q2M4	NA	6	105	93	2	34
UniRef100_A8Q2Q1	NA	31	1	28	1	12
UniRef100_A8Q2T2	NA	24	19	66	11	38
UniRef100_A8Q356	NA	1	63	86	29	22
UniRef100_A8Q3B0	NA	31	71	22	109	76
UniRef100_A8Q3B5	NA	37	3	108	25	10
UniRef100_A8Q3K8	NA	35	51	101	50	86
UniRef100_A8Q3R3	NA	1	70	66	127	26
UniRef100_A8Q3S5	NA	1	3	28	69	1
UniRef100_A8Q3T9	NA	1	59	41	3	22
UniRef100_A8Q420	NA	24	59	86	32	57
UniRef100_A8Q427	NA	1	19	77	44	38
UniRef100_A8Q454	NA	31	63	3	118	8
UniRef100_A8Q469	NA	1	140	49	88	29
UniRef100_A8Q477	NA	24	54	93	29	57
UniRef100_A8Q4C0	NA	10	112	66	57	6
UniRef100_A8Q4D7	NA	39	75	75	76	1
UniRef100_A8Q4E7	NA	3	48	96	91	30
UniRef100_A8Q4H3	NA	2	19	93	49	38
UniRef100_A8Q4V3	NA	24	50	36	55	49
UniRef100_A8Q4W8	NA	14	19	108	98	38
UniRef100_A8Q549	NA	14	74	22	11	3
UniRef100_A8Q566	NA	14	17	41	56	22
UniRef100_A8Q5I4	NA	2	110	87	75	1
UniRef100_A8Q5J2	NA	44	98	84	89	32
UniRef100_A8Q5J7	NA	1	140	18	25	2
UniRef100_A8Q5T2	NA	1	31	100	56	2
UniRef100_A8Q5X6	NA	37	19	15	42	22
UniRef100_A8Q5Z6	NA	38	40	21	19	30
UniRef100_A8Q5Z7	NA	43	127	39	66	16
UniRef100_A8Q600	NA	37	66	17	16	12
UniRef100_A8Q609	NA	1	59	86	98	76
UniRef100_A8Q612	NA	14	9	38	34	76
UniRef100_A8Q615	NA	1	133	72	3	49
UniRef100_A8Q617	NA	14	66	25	72	2
UniRef100_A8Q6N3	NA	37	47	97	64	38
UniRef100_A8Q6R7	NA	24	105	34	59	22
UniRef100_A8Q6V7	NA	2	60	86	109	2
UniRef100_A8Q6Y2	NA	1	41	86	32	1
UniRef100_A8Q6Y7	NA	1	26	30	3	1
UniRef100_A8Q6Y9	NA	1	69	43	3	71
UniRef100_A8Q6Z0	NA	14	100	104	29	1
UniRef100_A8Q702	NA	14	93	50	73	38
UniRef100_A8Q703	NA	14	77	100	7	22
UniRef100_A8Q704	NA	24	69	66	118	38
UniRef100_A8Q718	NA	1	1	2	3	7
UniRef100_A8Q719	NA	1	31	66	3	49
UniRef100_A8Q7B6	NA	2	37	30	3	38
UniRef100_A8Q7C8	NA	37	128	31	8	12
UniRef100_A8Q7H6	NA	46	66	15	45	28
UniRef100_A8Q7M4	NA	1	50	66	32	22
UniRef100_A8Q7P0	NA	3	50	15	25	10
UniRef100_A8Q809	NA	1	134	28	127	10
UniRef100_A8Q895	NA	39	23	69	26	26
UniRef100_A8Q8B0	NA	1	140	66	48	38
UniRef100_A8Q8B3	NA	39	19	86	56	71
UniRef100_A8Q8F5	NA	37	90	108	42	32
UniRef100_A8Q8F7	NA	39	46	76	118	57
UniRef100_A8Q8N2	NA	1	31	93	49	49
UniRef100_A8Q8R5	NA	1	64	77	74	1
UniRef100_A8Q8U1	NA	6	70	108	109	47
UniRef100_A8Q906	NA	2	54	77	110	57
UniRef100_A8Q915	NA	44	89	86	118	49
UniRef100_A8Q943	NA	6	56	3	34	37
UniRef100_A8Q946	NA	1	71	72	37	2
UniRef100_A8Q951	NA	43	28	90	17	1
UniRef100_A8Q983	NA	14	22	93	7	38
UniRef100_A8Q9C4	NA	44	123	77	88	18
UniRef100_A8Q9H4	NA	1	1	1	2	9
UniRef100_A8Q9I0	NA	1	72	100	127	65
UniRef100_A8Q9U1	NA	44	46	15	37	18
UniRef100_A8Q9X8	NA	1	59	93	29	22
UniRef100_A8Q9Y1	NA	46	86	2	88	32
UniRef100_A8Q9Y8	NA	2	9	49	32	49
UniRef100_A8QAR4	NA	44	9	100	11	18
UniRef100_A8QAR6	NA	6	102	37	65	52
UniRef100_A8QAZ9	NA	1	82	108	55	57
UniRef100_A8QB05	NA	46	22	108	37	29
UniRef100_A8QB11	NA	24	26	77	3	1
UniRef100_A8QB24	NA	14	53	95	107	22
UniRef100_A8QB43	NA	1	22	93	21	2
UniRef100_A8QB57	NA	14	26	93	127	22
UniRef100_A8QB66	NA	1	133	34	55	38
UniRef100_A8QB95	NA	2	37	93	127	49
UniRef100_A8QBF3	NA	2	64	34	40	38
UniRef100_A8QBF8	NA	31	64	35	127	43
UniRef100_A8QBI7	NA	14	14	3	88	65
UniRef100_A8QBL7	NA	44	105	42	16	20
UniRef100_A8QBM0	NA	2	19	11	60	2
UniRef100_A8QBN6	NA	37	137	50	55	57
UniRef100_A8QBU0	NA	39	30	73	46	76
UniRef100_A8QBX9	NA	14	14	86	3	65
UniRef100_A8QBZ6	NA	1	133	49	55	82
UniRef100_A8QBZ7	NA	12	71	108	42	76
UniRef100_A8QC17	NA	8	120	27	20	35
UniRef100_A8QC86	NA	1	50	100	58	22
UniRef100_A8QCC0	NA	1	49	1	73	1
UniRef100_A8QCG3	NA	10	1	93	40	29
UniRef100_A8QCH4	NA	1	56	86	98	49
UniRef100_A8QCI4	NA	1	1	1	63	1
UniRef100_A8QCK1	NA	2	22	3	57	2
UniRef100_A8QCL9	NA	2	69	15	64	2
UniRef100_A8QCR3	NA	2	140	86	59	65
UniRef100_A8QCT0	NA	1	50	100	127	1
UniRef100_A8QCX6	NA	36	107	13	84	32
UniRef100_A8QDG2	NA	47	26	99	44	58
UniRef100_A8QDG5	NA	1	140	77	34	38
UniRef100_A8QDL1	NA	31	18	56	6	4
UniRef100_A8QDL4	NA	2	25	62	41	49
UniRef100_A8QDP5	NA	1	123	49	81	49
UniRef100_A8QDS6	NA	2	56	11	123	22
UniRef100_A8QE01	NA	24	19	66	37	22
UniRef100_A8QE02	NA	46	113	95	59	65
UniRef100_A8QE08	NA	14	71	93	3	65
UniRef100_A8QE12	NA	14	3	11	109	22
UniRef100_A8QE20	NA	1	54	2	34	1
UniRef100_A8QE28	NA	1	41	15	7	22
UniRef100_A8QE29	NA	1	46	108	7	49
UniRef100_A8QE52	NA	9	31	11	56	20
UniRef100_A8QE67	NA	14	82	108	37	4
UniRef100_A8QE95	NA	24	66	17	99	38
UniRef100_A8QEA2	NA	1	115	34	49	2
UniRef100_A8QEB0	NA	37	42	61	28	6
UniRef100_A8QED9	NA	1	50	93	34	22
UniRef100_A8QEL8	NA	1	105	1	1	45
UniRef100_A8QEM0	NA	44	60	108	109	49
UniRef100_A8QEM1	NA	42	99	40	104	24
UniRef100_A8QEN7	NA	2	118	63	25	1
UniRef100_A8QEQ5	NA	1	63	34	98	2
UniRef100_A8QES8	NA	2	14	17	74	65
UniRef100_A8QEV9	NA	8	58	27	39	29
UniRef100_A8QEY4	NA	1	26	100	16	1
UniRef100_A8QEZ4	NA	14	50	86	29	38
UniRef100_A8QF21	NA	1	140	49	115	22
UniRef100_A8QF22	NA	1	105	1	1	50
UniRef100_A8QF25	NA	2	26	77	45	22
UniRef100_A8QF29	NA	39	115	2	70	82
UniRef100_A8QF32	NA	14	19	11	16	3
UniRef100_A8QF50	NA	2	105	86	41	22
UniRef100_A8QF62	NA	14	50	93	29	65
UniRef100_A8QF70	NA	1	105	34	62	1
UniRef100_A8QF75	NA	46	140	93	37	16
UniRef100_A8QF85	NA	24	140	100	25	49
UniRef100_A8QF90	NA	43	14	86	48	38
UniRef100_A8QFC5	NA	14	133	2	25	82
UniRef100_A8QFE8	NA	24	63	46	70	28
UniRef100_A8QFL1	NA	31	52	94	131	38
UniRef100_A8QFY8	NA	2	140	1	69	22
UniRef100_A8QG25	NA	31	104	22	80	8
UniRef100_A8QG48	NA	1	37	34	127	71
UniRef100_A8QG49	NA	14	22	49	21	1
UniRef100_A8QG64	NA	2	31	22	16	57
UniRef100_A8QG85	NA	43	22	3	29	57
UniRef100_A8QGC4	NA	3	32	10	43	52
UniRef100_A8QGC7	NA	1	31	49	34	57
UniRef100_A8QGG4	NA	31	50	2	98	65
UniRef100_A8QGI2	NA	1	1	1	66	1
UniRef100_A8QGJ3	NA	2	79	39	48	22
UniRef100_A8QGK0	NA	13	86	93	58	26
UniRef100_A8QGL7	NA	1	64	100	25	3
UniRef100_A8QGL9	NA	2	46	86	7	1
UniRef100_A8QGN1	NA	43	85	15	80	49
UniRef100_A8QGN5	NA	1	72	100	91	3
UniRef100_A8QGS0	NA	2	19	86	64	57
UniRef100_A8QGS4	NA	14	2	1	127	36
UniRef100_A8QGS8	NA	14	46	28	37	10
UniRef100_A8QGU4	NA	39	54	66	29	8
UniRef100_A8QGX9	NA	1	14	100	21	38
UniRef100_A8QGY1	NA	2	50	30	7	1
UniRef100_A8QGY2	NA	1	72	108	127	1
UniRef100_A8QH17	NA	1	74	28	37	1
UniRef100_A8QH46	NA	37	115	110	74	20
UniRef100_A8QH67	NA	13	137	78	56	12
UniRef100_A8QH80	NA	14	50	100	94	12
UniRef100_A8QH87	NA	24	123	86	11	71
UniRef100_A8QH93	NA	26	86	100	37	12
UniRef100_A8QHB8	NA	1	46	93	55	57
UniRef100_A8QHC3	NA	39	81	90	95	13
UniRef100_A8QHC8	NA	16	1	2	1	20
UniRef100_A8QHD1	NA	1	79	42	78	4
UniRef100_A8QHD6	NA	14	118	42	7	57
UniRef100_A8QHN4	NA	2	26	100	127	1
UniRef100_A8QHP8	NA	24	37	30	45	18
UniRef100_A8QHP9	NA	44	49	93	29	21
UniRef100_A8QHQ0	NA	24	71	86	11	57
UniRef100_A8QHR7	NA	37	56	11	127	71
UniRef100_A8QHT7	NA	31	57	61	66	6
UniRef100_A8QHU6	NA	2	67	100	29	82
UniRef100_D0VBH6	NA	11	13	91	24	29
UniRef100_O44932	NA	1	1	1	85	1
UniRef100_O76497	NA	31	123	11	62	18
UniRef100_P29030	NA	31	126	3	3	2
UniRef100_Q01202	NA	9	10	52	108	43
UniRef100_Q17181	NA	2	69	66	11	4
UniRef100_Q17198	NA	13	45	68	22	68
UniRef100_Q66M64	NA	8	123	108	118	8
UniRef100_Q66T51	NA	18	6	58	86	85
UniRef100_Q6E7B0	NA	1	7	30	110	22
UniRef100_Q6T8C4	NA	46	20	78	79	21
UniRef100_Q6YNZ2	NA	43	85	60	59	10
UniRef100_Q70JV3	NA	37	27	70	116	71
UniRef100_Q75PZ3	NA	2	22	66	41	2
UniRef100_Q75PZ5	NA	2	39	53	96	57
UniRef100_Q8HN46	NA	12	106	24	38	62
UniRef100_Q8HN48	NA	1	51	59	13	14
UniRef100_Q8HN50	NA	49	24	112	67	64
UniRef100_Q8HN51	NA	34	4	12	82	42
UniRef100_Q8HN53	NA	30	36	20	122	74
UniRef100_Q8HN54	NA	1	14	33	117	1
UniRef100_Q8HN55	NA	31	105	23	132	5
UniRef100_Q8MY58	NA	1	93	11	103	49
UniRef100_Q8MY59	NA	37	38	63	30	25
UniRef100_Q95VP1	NA	1	1	34	102	1
UniRef100_Q9BJC9	NA	2	90	76	75	22
UniRef100_Q9U5A0	NA	4	132	15	112	6
UniRef100_UPI000161E0E9	NA	24	130	46	81	28
